id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license,price2017,price2018,price2019,price2020,price2021,price2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unnamed: 15_x,Unnamed: 16_x,Unnamed: 17_x
13913,Rental unit in Islington ÃÂ· Ã¢Â?.80 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,54730,Alina,,Islington,51.56861,-0.1127,Private room,79,1,41,11/12/2022,0.26,2,360,11,,40,40,65,65,40,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15400,Rental unit in London ÃÂ· Ã¢Â?.80 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,60302,Philippa,,Kensington and Chelsea,51.4878,-0.16813,Entire home/apt,150,7,94,01/05/2023,0.56,1,73,5,,100,100,100,100,75,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25123,Home in Barnet ÃÂ· Ã¢Â?.78 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 shared baths,103583,Grace,,Barnet,51.57438,-0.21081,Private room,29,10,129,15/03/2020,0.79,3,0,0,,29,29,29,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36299,Townhouse in Richmond ÃÂ· Ã¢Â?.80 ÃÂ· 3 bedrooms ÃÂ· 3 beds ÃÂ· 1.5 baths,155938,Geert,,Richmond upon Thames,51.48085,-0.28086,Entire home/apt,245,3,106,27/08/2023,0.68,1,275,10,,195,195,195,195,195,245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36660,Home in East Finchley ÃÂ· Ã¢Â?.86 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 0 shared baths,157884,Agri & Roger,,Haringey,51.58478,-0.16057,Private room,82,2,639,03/09/2023,4.04,2,186,66,,45,72,72,72,72,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38610,Townhouse in London ÃÂ· Ã¢Â?.83 ÃÂ· 4 bedrooms ÃÂ· 4 beds ÃÂ· 2 baths,165579,Elisa & Dom,,Hammersmith and Fulham,51.50701,-0.23362,Entire home/apt,265,14,42,27/08/2023,0.31,2,48,5,,280,285,296,296,200,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39387,Condo in London ÃÂ· Ã¢Â?.50 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,168920,Alec,,Westminster,51.52605,-0.19942,Private room,42,5,10,03/11/2019,0.09,1,0,0,,39,28,29,39,42,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41311,Home in Barnet ÃÂ· Ã¢Â?.90 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,103583,Grace,,Barnet,51.574,-0.21058,Private room,25,10,84,18/01/2020,0.53,3,0,0,,29,25,25,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41445,Rental unit in London ÃÂ· Ã¢Â?.56 ÃÂ· 2 bedrooms ÃÂ· 3 beds ÃÂ· 1 bath,180838,Sean,,Barnet,51.61492,-0.25632,Entire home/apt,550,14,21,19/09/2019,0.15,1,83,0,,160,160,160,105,180,550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41509,Rental unit in Hounslow ÃÂ· Ã¢Â?.50 ÃÂ· 1 bedroom ÃÂ· 3 beds ÃÂ· 1 shared bath,181028,Peter,,Hounslow,51.49351,-0.25568,Private room,150,1,71,23/12/2019,0.48,1,0,0,,49,49,49,49,42,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
